6.091419608995099,5.349870224073546,17.654903066500804,4.860021865471657,5.39024809101741,12.804864072560882,-13.617266489784187,5.312236531951031,9.616554252546257,21.56007418686081,5.247157149993408
6.091419608995099,5.349870224073546,17.654899848265934,4.860021865471657,5.409321522009223,12.804864072560882,-13.617266489784187,5.30697936572134,9.616554252546257,21.55606672080571,5.090863120454607
6.08731372118289,5.345769129641457,17.605484329971276,4.860021865471657,5.39024809101741,12.68430706832588,-13.332079268042243,5.308005653314484,9.564548280921711,21.44627143469634,5.437485111965896
6.063746365956179,5.348740521510513,19.22871991353779,4.671102077592476,5.39130051184085,12.861261555218544,-13.55079339478412,5.196363842207795,10.345855571951587,20.59751067720165,5.303358986664014
6.016719013032224,5.337534757921581,18.188931564323635,2.0871171934886457,5.387988051939675,11.49606905129966,-15.447800738904885,5.262598074982729,10.323608495360453,18.42677753183388,5.278285680872528
6.018997990209699,5.344313400947997,17.950671852475583,2.2036077942257806,5.388098136510003,11.48522167501486,-14.786058060114168,5.311496583667389,9.550956144190991,18.426744626838314,5.301144936624576
6.02111230379215,5.343659501687009,18.02627022392661,2.2036077942257806,5.387978938919254,11.48522167501486,-14.786058060114168,5.289476677712506,9.54891028155428,18.333663762643702,5.286181978379421
5.661769292480359,5.288662929535207,17.94934221976464,2.0734058003490916,5.258091756945626,11.332092688502023,-13.684593983683078,5.261885720146591,10.914356799124938,18.951951727385158,5.122480316352163
5.67998860316621,5.32059033455703,17.926984935384787,2.3802651030209,5.25864546168518,11.403779662501165,-13.685121262907355,5.260908687923585,10.901581105586546,18.55982058207554,5.286238408070276
5.6921244154878,5.312552933984647,18.245731097211426,2.095204901347766,5.209116208471351,11.404304713962794,-13.6158663138641,5.2434856788071045,10.13027889517679,17.575080671862384,5.2674663287812535
5.67998860316621,5.311570251385926,19.124510511736688,2.3802651030209,5.207367768252001,11.404304713962794,-13.6158663138641,5.24378711617902,11.296840754414013,17.575080671862384,5.2674663287812535
5.623994392769212,5.281444071619606,17.603238413406963,2.1447877526389307,5.285944016829189,11.389866616699043,-13.90602626833564,5.187164284649649,8.916013647697929,16.6402083522558,5.141093487350542
5.6149260255126805,5.274126393663153,18.319750919267726,2.193764204985599,5.259856312903435,11.159061697311039,-13.55430814713468,5.16701608086446,8.92443283702825,16.825447042980358,5.193967249543612
5.578193220598271,5.315587256189873,18.335548242354,1.877787986461989,5.254690864793422,11.19402581447634,-13.551369548055169,5.165780486825574,9.548934334723953,16.208373608650913,5.189522050745553
5.247843216403977,5.281247474927011,19.11925384837561,1.0182958996875242,5.199843866593189,12.42401646179723,-13.697012727291202,5.0834376182387855,11.185645517236843,15.739173048656129,5.09609122895579
5.247843216403977,5.281247474927011,19.0724781905299,1.0182958996875242,5.385859106822689,12.42401646179723,-13.697012727291202,5.0834376182387855,11.1971388612754,15.739173048656129,5.096271501170367
5.2668191169776115,5.281144174938937,19.11925384837561,1.0220764909996685,5.194980622703964,12.42401646179723,-13.449959473687896,5.0834376182387855,11.185645517236843,14.846311003431033,5.095830044688537
5.135080413583893,5.281408615019775,18.610662843609777,1.0468400830952285,5.273297643792837,12.426174201415062,-13.258760798032597,5.081243714592022,10.330310114743895,14.660880722132603,5.095482755664643
5.135080413583893,5.281408615019775,18.605302024179966,1.0468400830952285,5.270953332218685,12.426174201415062,-13.245462485365533,4.9205563866096025,10.330310114743895,14.660880722132603,5.095482755664643
4.732479295613235,4.996425380239293,17.653215540451647,2.262515528869155,4.929731172737807,10.403469051358062,-13.467878530779945,4.936518645920305,9.551183851697903,14.009728675869399,5.0954662841646945
4.703983144003254,4.951994473074078,17.604582670416537,0.9768971109579818,4.947267958853722,10.295040702722806,-13.82890963684499,4.882073699587433,9.967334493631967,12.859362443887024,4.927463310417396
4.716836493593465,4.969480602735024,17.69770736082138,1.1614002964629226,4.972970972120246,9.992457277867727,-13.537358432486243,4.894356387326125,9.43735814967629,12.877829460397493,5.131974494362135
4.6902573342057945,4.9923969589080555,19.117952121708843,1.1489218205110658,5.2025849467972805,12.45422960795184,-12.64878756292725,4.922187682539445,11.131127567297188,13.272918818463108,5.128904699718364
4.672953301995181,4.968208826718603,17.63022886914564,1.1472205655090058,5.199746375521999,10.035339469675904,-12.692815628546619,4.926464008593025,9.418676496347267,12.817665469140742,5.096266202128564
4.716836493593465,4.968208826718603,18.20810860226851,1.1472205655090058,5.199746375521999,10.035339469675904,-12.692815628546619,4.926464008593025,9.433378897594144,12.576096595362909,5.096266202128564
